Date,Open,High,Low,Close,Volume
8/13/2018 16:00:00,63.79,65.25,63.77,64.03,9380158
8/14/2018 16:00:00,65.1,65.5,64.26,65.36,11655486
8/15/2018 16:00:00,65.57,65.91,63.98,64.77,14778394
8/16/2018 16:00:00,65.47,65.5,63.75,64.36,20031476
8/17/2018 16:00:00,63.24,63.24,60.93,61.21,28579694
8/20/2018 16:00:00,60.8,63.3,59.68,61.96,21359655
8/21/2018 16:00:00,62.13,63.38,61.93,63.33,16849710
8/22/2018 16:00:00,63,65.76,62.97,65.71,18746422
8/23/2018 16:00:00,65.32,67.37,65.18,66.71,18017114
8/24/2018 16:00:00,66.8,68.2,66.75,68.06,13287762
8/27/2018 16:00:00,68.36,69.72,68.04,68.97,12644437
8/28/2018 16:00:00,68.92,69.15,67.38,68.6,11884595
8/29/2018 16:00:00,68.48,69.88,68.27,69.62,10502741
8/30/2018 16:00:00,69.31,70.43,69.08,69.45,8665230
8/31/2018 16:00:00,69.25,70.3,69.15,70.17,7664750
9/04/2018 16:00,70.04,71.31,69.75,70.93,9793027
9/05/2018 16:00,70.75,71.11,68.79,69.61,9828919
9/06/2018 16:00,69.44,69.47,67.85,68.18,8069889
9/07/2018 16:00,67.25,69.23,66.8,67.97,7385468
9/10/2018 16:00,68.19,68.98,67.75,68.68,5503457
9/11/2018 16:00,68.22,69.1,68.01,68.2,6077818
9/12/2018 16:00,67.8,68,65.48,67.05,10477259
9/13/2018 16:00:00,67.72,68.75,67.54,67.83,7638387
9/14/2018 16:00:00,68.75,69.78,68.38,69.11,9673380
9/17/2018 16:00:00,68.85,69.35,68.29,68.48,5138189
9/18/2018 16:00:00,68.52,69.56,67.69,67.76,7488023
9/19/2018 16:00:00,67.57,68.17,67.06,68,5621465
9/20/2018 16:00:00,66.76,67.19,66.03,66.57,10764569
9/21/2018 16:00:00,66.69,67.15,65.53,65.86,10878157
9/24/2018 16:00:00,65.55,66.46,64.67,66.43,7347826
9/25/2018 16:00:00,67.09,67.36,66.23,67.1,7009746
9/26/2018 16:00:00,67.15,67.56,66.57,66.73,6713688
9/27/2018 16:00:00,67.08,67.3,66.53,66.85,5360717
9/28/2018 16:00:00,68.18,70.48,67.9,70.26,17734914
10/01/2018 16:00,71.04,73.02,70.65,72.34,15551453
10/02/2018 16:00,72.06,73.19,71.4,71.62,9599118
10/03/2018 16:00,72.33,72.41,70.63,71.68,8013769
10/04/2018 16:00,71.32,71.56,69.05,69.82,9780489
10/05/2018 16:00,69.57,70.2,66.89,67.47,10665861
10/08/2018 16:00,66.63,67.79,65.02,66.44,10215265
10/09/2018 16:00,66.24,67.19,65.7,66.39,6837493
10/10/2018 16:00,65.32,65.78,61.4,61.42,17123454
10/11/2018 16:00,60.54,61.89,58.57,58.78,18135929
10/12/2018 16:00,61.38,62.39,59.91,61.64,15205917
10/15/2018 16:00:00,61.5,61.5,58.84,58.85,11244032
10/16/2018 16:00:00,59.98,61.57,59.49,61.46,10217795
10/17/2018 16:00:00,62.09,62.47,60.27,60.77,8241701
10/18/2018 16:00:00,61.47,61.85,59.27,59.88,13100548
10/19/2018 16:00:00,60.44,60.64,56.93,57.29,15340249
10/22/2018 16:00:00,57.82,58.83,56.77,57.81,9221091
10/23/2018 16:00:00,55.11,56.05,54.18,55.27,15660945
10/24/2018 16:00:00,54.88,55.35,49.71,49.85,22107199
10/25/2018 16:00:00,48.87,52.44,48.42,51.96,23793040
10/26/2018 16:00:00,49.58,51.21,48.28,49.57,16619628
10/29/2018 16:00:00,51,51.03,44,46.41,18950441
10/30/2018 16:00:00,46.64,50.85,46.41,50.75,20179768
10/31/2018 16:00:00,52.41,53.15,51,52.71,18644304
11/01/2018 16:00,53.08,54.62,51.8,54.53,14163208
11/02/2018 16:00,54.43,55.5,52.55,53.73,11324002
11/05/2018 16:00,53.6,53.83,51.32,52.94,9483260
11/06/2018 16:00,52.86,53.71,52.39,52.77,7475259
11/07/2018 16:00,53.44,54.35,52.8,53.45,12095301
11/08/2018 16:00,52.85,52.86,50.96,51.5,12783823
11/09/2018 16:00,50.6,52.33,50.26,51.42,10331049
11/12/2018 16:00,50.5,50.72,47.17,47.39,15427947
11/13/2018 16:00:00,48.37,51.05,48.31,49.83,16117775
11/14/2018 16:00:00,51.58,51.72,48.21,49.3,13164471
11/15/2018 16:00:00,49.24,51.33,48.88,50.6,21017716
11/16/2018 16:00:00,40.83,42.67,40.4,41.11,49087977
11/19/2018 16:00:00,40.45,40.46,36.16,36.17,42445505
11/20/2018 16:00:00,33.52,38.57,33.33,37.27,42300828
11/21/2018 16:00:00,38.66,38.83,35.9,36.18,25637350
11/23/2018 13:00:00,35.83,37.4,35.7,36.25,10299211
11/26/2018 16:00:00,37.47,38.37,36.64,38.26,20370806
11/27/2018 16:00:00,38,39.25,37.64,38.43,18451506
11/28/2018 16:00:00,39.62,40.07,38.28,40.02,20113137
11/29/2018 16:00:00,40,40.38,39.03,39.34,13729340
11/30/2018 16:00:00,39.44,40.96,38.93,40.86,18239114
12/03/2018 16:00,43.15,43.67,41.84,42.51,22270109
12/04/2018 16:00,42.06,42.11,39.13,39.28,20302787
12/06/2018 16:00,37.86,39.62,37.7,39.57,17307741
12/07/2018 16:00,39.62,39.72,36.4,36.9,17041949
12/10/2018 16:00,36.45,38.21,36.41,37.97,15736835
12/11/2018 16:00,38.89,38.97,36.25,37.05,16797832
12/12/2018 16:00,37.1,38.2,36.21,37.23,16353398
12/13/2018 16:00:00,37.7,38.35,36.86,37.22,11784624
12/14/2018 16:00:00,36.8,37.65,36.38,36.61,11795531
12/17/2018 16:00:00,36.31,37.04,35.31,35.9,16571683
12/18/2018 16:00:00,36.34,37.58,36.06,36.74,14109251
12/19/2018 16:00:00,36.4,36.94,34.11,34.63,18634147
12/20/2018 16:00:00,34.54,35.45,33.17,33.78,18739697
12/21/2018 16:00:00,34.04,34.38,32.12,32.39,21593525
12/24/2018 13:00:00,31.62,32.49,31.13,31.77,11595978
12/26/2018 16:00:00,32.24,33.28,31.12,33.28,17377484
12/27/2018 16:00:00,32.75,33.1,31.3,32.79,15926080
12/28/2018 16:00:00,33,34.35,32.58,33.41,15712319
12/31/2018 16:00:00,33.85,34.18,33.07,33.38,11628503
1/02/2019 16:00,32.66,34.62,32.51,34.06,12718840
1/03/2019 16:00,33.45,33.79,31.92,32,17638786
1/04/2019 16:00,32.74,34.43,32.42,34.05,14640483
1/07/2019 16:00,34.63,36.22,34.11,35.85,17728980
1/08/2019 16:00,36.67,36.7,34.23,34.96,19650429
1/09/2019 16:00,35.48,36.12,34.97,35.65,15431475
1/10/2019 16:00,35.45,36.4,34.84,36.31,13078906
1/11/2019 16:00,36.08,37.44,35.8,37.21,21869066
1/14/2019 16:00:00,36.68,37.87,36.44,37.61,18254249
1/15/2019 16:00:00,37.94,38.34,37.28,37.47,15425251
1/16/2019 16:00:00,37.74,38.08,37.15,37.21,11752592
1/17/2019 16:00:00,36.88,38.33,36.6,37.93,12335905
1/18/2019 16:00:00,38.43,39.49,37.91,39.23,16283423
1/22/2019 16:00:00,38.93,39.05,36.89,37.19,16538776
1/23/2019 16:00:00,37.75,38.65,37.01,37.32,14775545
1/24/2019 16:00:00,38.17,39.64,38.13,39.46,17724261
1/25/2019 16:00:00,38.86,40.22,37.83,40.04,28880547
1/28/2019 16:00:00,34.14,35.41,32.75,34.5,62788169
1/29/2019 16:00:00,34.04,34.53,32.75,32.9,28848347
1/30/2019 16:00:00,33.67,34.49,32.87,34.35,24355739
1/31/2019 16:00:00,34.32,36.3,34.1,35.94,21071338
2/01/2019 16:00,36.13,36.7,35.65,36.18,15626175
2/04/2019 16:00,36.34,37.67,36.12,37.3,13215018
2/05/2019 16:00,37.42,37.86,37.08,37.49,13560625
2/06/2019 16:00,37.82,38.9,37.77,38.25,17561647
2/07/2019 16:00,37.78,37.81,36.42,36.85,15928000
2/08/2019 16:00,36.18,37.15,36.03,37.04,11540137
2/11/2019 16:00,36.6,37.15,36.13,36.61,12379515
2/12/2019 16:00,37,37.95,36.85,37.79,14776513
2/13/2019 16:00:00,38.09,38.96,37.95,38.22,15134302
2/14/2019 16:00:00,38.21,38.92,37.78,38.63,20681574
2/15/2019 16:00:00,40.74,40.97,39.1,39.34,37918734
2/19/2019 16:00:00,39.23,39.97,39.03,39.16,13797316
2/20/2019 16:00:00,39.46,40.32,39.34,39.64,13524737
2/21/2019 16:00:00,39.77,40.01,38.8,38.94,11213668
2/22/2019 16:00:00,39.47,39.99,39.33,39.8,10043531
2/25/2019 16:00:00,40.64,41.32,39.59,39.67,16400481
2/26/2019 16:00:00,39.63,40.19,38.94,39.28,12211571
2/27/2019 16:00:00,39.13,39.4,38.28,38.85,12506381
2/28/2019 16:00:00,38.75,38.98,38.34,38.57,8123565
3/01/2019 16:00,39.07,39.54,38.48,39.11,8929678
3/04/2019 16:00,39.5,39.73,38.63,39.2,10249750
3/05/2019 16:00,39.04,39.51,38.49,39.13,9073119
3/06/2019 16:00,39.04,39.13,37.99,38.01,10088149
3/07/2019 16:00,37.78,37.87,36.85,37.32,11252633
3/08/2019 16:00,36.42,37.77,36.2,37.66,10560371
3/11/2019 16:00,37.9,40.52,37.42,40.28,21493150
3/12/2019 16:00,40.57,41.1,39.8,40.63,14489368
3/13/2019 16:00:00,41.01,42.45,40.93,42.16,19222518
3/14/2019 16:00:00,42.25,42.37,41.31,41.39,12984630
3/15/2019 16:00:00,41.83,42.88,41.79,42.45,16536482
3/18/2019 16:00:00,42.77,43.31,41.96,42.24,12174829
3/19/2019 16:00:00,43.19,44.38,43.02,43.93,21374310
3/20/2019 16:00:00,44.22,44.76,43.25,43.6,17978715
3/21/2019 16:00:00,43.83,46.25,43.78,45.99,20607767
3/22/2019 16:00:00,45.71,46.2,44.24,44.38,18691087
3/25/2019 16:00:00,43.97,44.61,42.78,43.45,13130301
3/26/2019 16:00:00,44.87,45.44,43.65,44.22,17587678
3/27/2019 16:00:00,44.48,44.94,43.43,44.13,11859294
3/28/2019 16:00:00,44.39,44.98,43.78,44.31,12006602
3/29/2019 16:00:00,44.99,45.14,44.48,44.89,11422379
4/01/2019 16:00,45.82,45.88,45.09,45.57,12095612
4/02/2019 16:00,45.81,46.2,45.38,45.75,11022996
4/03/2019 16:00,46.25,47.75,46.2,47.16,19719468
4/04/2019 16:00,47,47.49,46.43,47.07,11434419
4/05/2019 16:00,47.5,47.91,47.13,47.74,12043649
4/08/2019 16:00,47.43,48.2,47.19,47.95,10604848
4/09/2019 16:00,47.61,47.72,46.89,47.32,10999320
4/10/2019 16:00,47.31,48.29,47.26,48.03,11119307
4/11/2019 16:00,48.05,48.37,47.39,47.89,9365037
4/12/2019 16:00,48.28,48.32,47.42,47.5,11792664
4/15/2019 16:00:00,47.43,47.48,45.78,46.18,11002345
4/16/2019 16:00:00,46.57,47.24,46.24,47.05,9874091
4/17/2019 16:00:00,47.41,47.62,46.6,46.82,8775068
4/18/2019 16:00:00,46.89,47.23,46.3,46.58,9524704
